,0,1
0,CFHTLS-VAR-J022515.74-045958.7,32
1,CFHTLS-VAR-J141937.69+524110.8,87
2,CFHTLS-VAR-J141851.55+521221.0,105
3,CFHTLS-VAR-J022557.01-041001.8,107
4,CFHTLS-VAR-J141948.89+525207.1,130
5,CFHTLS-VAR-J221352.56-180026.0,149
6,CFHTLS-VAR-J022648.53-041242.3,235
7,CFHTLS-VAR-J141650.69+530244.3,286
8,CFHTLS-VAR-J141911.75+521126.8,346
9,CFHTLS-VAR-J100119.43+022252.8,411
10,CFHTLS-VAR-J022733.04-045308.4,467
11,CFHTLS-VAR-J100002.68+023140.5,503
12,CFHTLS-VAR-J221535.79-171831.5,509
13,CFHTLS-VAR-J142243.01+524829.8,570
14,CFHTLS-VAR-J022720.89-040303.8,656
15,CFHTLS-VAR-J100159.98+015959.1,743
16,CFHTLS-VAR-J221532.70-172336.5,857
17,CFHTLS-VAR-J022700.77-041833.1,951
18,CFHTLS-VAR-J022648.53-045955.7,1041
19,CFHTLS-VAR-J022422.51-044155.1,1159
20,CFHTLS-VAR-J100012.31+020249.9,1193
21,CFHTLS-VAR-J221350.59-172142.7,1248
22,CFHTLS-VAR-J022410.46-044955.0,1259
23,CFHTLS-VAR-J221418.77-172810.2,1276
24,CFHTLS-VAR-J022501.25-040806.7,1308
25,CFHTLS-VAR-J221551.50-172649.9,1359
26,CFHTLS-VAR-J022609.21-041035.0,1457
27,CFHTLS-VAR-J221732.72-174311.2,1489
28,CFHTLS-VAR-J142038.96+522316.3,1675
29,CFHTLS-VAR-J142003.31+530723.7,1701
30,CFHTLS-VAR-J221405.84-173128.5,1747
31,CFHTLS-VAR-J022755.65-040533.7,1813
32,CFHTLS-VAR-J221328.86-181037.9,1947
33,CFHTLS-VAR-J221537.67-174143.8,2116
34,CFHTLS-VAR-J022505.57-044734.9,2259
35,CFHTLS-VAR-J100125.91+023446.0,2433
36,CFHTLS-VAR-J022618.19-042522.4,2556
37,CFHTLS-VAR-J221453.31-174250.1,2590
38,CFHTLS-VAR-J095953.56+014307.1,2629
39,CFHTLS-VAR-J022712.78-045717.7,2655
40,CFHTLS-VAR-J221613.52-174225.3,2687
41,CFHTLS-VAR-J221518.32-172649.0,2831
42,CFHTLS-VAR-J141750.16+523201.2,2847
43,CFHTLS-VAR-J022752.79-040914.9,2882
44,CFHTLS-VAR-J022757.97-035955.2,2967
45,CFHTLS-VAR-J221606.51-171845.2,3073
46,CFHTLS-VAR-J141721.93+530048.7,3127
47,CFHTLS-VAR-J142209.15+530559.7,3136
48,CFHTLS-VAR-J100215.53+015904.6,3258
49,CFHTLS-VAR-J141719.02+530222.2,3316
50,CFHTLS-VAR-J221524.39-174043.7,3339
51,CFHTLS-VAR-J141728.28+522814.1,3341
52,CFHTLS-VAR-J022703.08-041322.9,3380
53,CFHTLS-VAR-J022701.38-041323.9,3387
54,CFHTLS-VAR-J022744.64-040259.2,3467
55,CFHTLS-VAR-J221441.33-171715.7,3483
56,CFHTLS-VAR-J141940.60+530427.1,3494
57,CFHTLS-VAR-J095841.26+015335.0,3540
58,CFHTLS-VAR-J221611.68-174805.1,3650
59,CFHTLS-VAR-J221330.84-172956.0,3666
60,CFHTLS-VAR-J221360.00-181041.2,3714
61,CFHTLS-VAR-J095935.39+015619.6,3747
62,CFHTLS-VAR-J142027.82+530201.9,3759
63,CFHTLS-VAR-J221519.95-174127.8,3841
64,CFHTLS-VAR-J141736.96+522214.3,3881
65,CFHTLS-VAR-J141802.03+521836.6,3908
66,CFHTLS-VAR-J022443.36-042736.5,3919
67,CFHTLS-VAR-J141750.75+530741.7,3933
68,CFHTLS-VAR-J221649.22-175311.7,3938
69,CFHTLS-VAR-J141934.90+530037.9,3963
70,CFHTLS-VAR-J141940.08+523440.0,4020
71,CFHTLS-VAR-J022653.74-035949.0,4041
72,CFHTLS-VAR-J022541.63-045849.5,4082
73,CFHTLS-VAR-J022730.07-043815.4,4126
74,CFHTLS-VAR-J142039.12+525746.3,4546
75,CFHTLS-VAR-J142040.80+524021.9,4633
76,CFHTLS-VAR-J022449.36-042354.8,4639
77,CFHTLS-VAR-J221710.65-172814.5,4655
78,CFHTLS-VAR-J100018.23+021551.5,5042
79,CFHTLS-VAR-J022554.57-041238.4,5096
80,CFHTLS-VAR-J100107.08+023403.6,5101
81,CFHTLS-VAR-J221606.13-180645.2,5388
82,CFHTLS-VAR-J221523.31-174309.2,5698
83,CFHTLS-VAR-J141632.28+525350.0,5737
84,CFHTLS-VAR-J221703.90-174030.2,5795
85,CFHTLS-VAR-J022607.76-041842.8,5865
86,CFHTLS-VAR-J142030.51+525717.8,5895
87,CFHTLS-VAR-J221336.00-172729.8,5942
88,CFHTLS-VAR-J095935.06+015312.3,5946
89,CFHTLS-VAR-J022720.23-045940.3,5975
90,CFHTLS-VAR-J022710.84-044953.1,6003
91,CFHTLS-VAR-J221417.37-173243.4,6200
92,CFHTLS-VAR-J141953.52+521142.9,6342
93,CFHTLS-VAR-J100143.65+020037.6,6409
94,CFHTLS-VAR-J221527.07-172623.9,6601
95,CFHTLS-VAR-J142220.32+530831.8,6636
96,CFHTLS-VAR-J221502.16-180112.8,6642
97,CFHTLS-VAR-J142231.25+525605.0,6643
98,CFHTLS-VAR-J022708.74-041358.7,6708
99,CFHTLS-VAR-J221538.08-171755.1,6757
100,CFHTLS-VAR-J221632.45-172314.6,6782
101,CFHTLS-VAR-J100202.76+015903.1,6814
102,CFHTLS-VAR-J022625.95-041002.1,6841
103,CFHTLS-VAR-J141647.01+531017.6,7175
104,CFHTLS-VAR-J142145.67+523620.5,7191
105,CFHTLS-VAR-J221525.65-171635.4,7265
106,CFHTLS-VAR-J142211.04+530450.5,7380
107,CFHTLS-VAR-J022607.32-040430.8,7498
108,CFHTLS-VAR-J221339.24-181128.9,7504
109,CFHTLS-VAR-J022627.57-042416.0,7516
110,CFHTLS-VAR-J141913.71+530428.0,7595
111,CFHTLS-VAR-J221430.70-171744.0,7679
112,CFHTLS-VAR-J141632.47+524740.3,7690
113,CFHTLS-VAR-J221717.00-180150.9,7701
114,CFHTLS-VAR-J100041.75+022410.6,7953
115,CFHTLS-VAR-J142113.20+530250.0,7989
116,CFHTLS-VAR-J095839.00+015505.7,8098
117,CFHTLS-VAR-J221441.92-174940.8,8149
118,CFHTLS-VAR-J141631.30+525341.4,8220
119,CFHTLS-VAR-J141943.48+522812.2,8230
120,CFHTLS-VAR-J141658.46+523035.6,8369
121,CFHTLS-VAR-J221543.73-173351.2,8379
122,CFHTLS-VAR-J221338.45-174326.5,8382
123,CFHTLS-VAR-J221430.97-172657.8,8393
124,CFHTLS-VAR-J221525.58-175131.6,8444
125,CFHTLS-VAR-J141739.79+530528.6,8499
126,CFHTLS-VAR-J141823.78+524203.9,8648
127,CFHTLS-VAR-J022505.63-044530.4,8674
128,CFHTLS-VAR-J141734.34+531018.5,8901
129,CFHTLS-VAR-J221625.74-172127.6,9008
130,CFHTLS-VAR-J142205.83+525638.8,9075
131,CFHTLS-VAR-J221423.84-174130.7,9093
132,CFHTLS-VAR-J221443.91-172333.9,9101
133,CFHTLS-VAR-J141848.00+525945.7,9180
134,CFHTLS-VAR-J221412.43-180505.8,9226
135,CFHTLS-VAR-J095843.77+015542.4,9267
136,CFHTLS-VAR-J221708.20-171358.4,9301
137,CFHTLS-VAR-J095907.65+023256.6,9371
138,CFHTLS-VAR-J100200.76+023128.8,9383
139,CFHTLS-VAR-J100219.49+015537.1,9412
140,CFHTLS-VAR-J141849.97+522711.3,9473
141,CFHTLS-VAR-J221727.03-175019.6,9485
142,CFHTLS-VAR-J221449.27-175909.8,9648
143,CFHTLS-VAR-J142117.03+530706.2,9707
144,CFHTLS-VAR-J141639.68+524828.1,9728
145,CFHTLS-VAR-J142101.84+523943.4,9752
146,CFHTLS-VAR-J221528.86-172537.1,9790
147,CFHTLS-VAR-J141721.83+530454.4,9796
148,CFHTLS-VAR-J141626.62+522557.6,9840
149,CFHTLS-VAR-J142021.63+521456.2,9875
150,CFHTLS-VAR-J221519.16-173310.4,10031
151,CFHTLS-VAR-J022738.64-042735.0,10072
152,CFHTLS-VAR-J022408.11-043018.7,10082
153,CFHTLS-VAR-J141659.56+530902.3,10092
154,CFHTLS-VAR-J141948.03+521346.6,10147
155,CFHTLS-VAR-J221714.33-174632.8,10319
156,CFHTLS-VAR-J095920.34+022701.9,10326
157,CFHTLS-VAR-J022427.66-040849.8,10353
158,CFHTLS-VAR-J221706.90-181043.6,10385
159,CFHTLS-VAR-J100111.91+014320.7,10521
160,CFHTLS-VAR-J141628.66+530203.4,10592
161,CFHTLS-VAR-J221657.45-172240.1,10660
162,CFHTLS-VAR-J221636.98-181019.7,10728
163,CFHTLS-VAR-J221435.76-175836.2,10753
164,CFHTLS-VAR-J022645.61-040455.1,10948
165,CFHTLS-VAR-J221400.96-172900.9,11080
166,CFHTLS-VAR-J221338.03-175210.0,11094
167,CFHTLS-VAR-J221729.55-174839.4,11316
168,CFHTLS-VAR-J022540.45-045150.9,11318
169,CFHTLS-VAR-J142210.61+523722.0,11364
170,CFHTLS-VAR-J100115.33+022955.3,11387
171,CFHTLS-VAR-J100033.87+023445.5,11409
172,CFHTLS-VAR-J141818.62+523041.3,11555
173,CFHTLS-VAR-J141755.79+523746.6,11800
174,CFHTLS-VAR-J221725.73-174517.0,11827
175,CFHTLS-VAR-J141914.71+522536.4,11834
176,CFHTLS-VAR-J142152.65+525654.8,11867
177,CFHTLS-VAR-J221344.54-175223.5,12061
178,CFHTLS-VAR-J100034.88+022833.8,12164
179,CFHTLS-VAR-J141622.47+523355.8,12175
180,CFHTLS-VAR-J022554.78-045046.7,12422
181,CFHTLS-VAR-J221640.34-172323.3,12581
182,CFHTLS-VAR-J100142.79+023026.2,12672
183,CFHTLS-VAR-J221500.98-172615.0,12724
184,CFHTLS-VAR-J142009.66+530139.5,12736
185,CFHTLS-VAR-J221650.89-180144.2,12747
186,CFHTLS-VAR-J141852.44+530859.6,12800
187,CFHTLS-VAR-J142056.03+522313.8,12839
188,CFHTLS-VAR-J221439.23-180413.0,12855
189,CFHTLS-VAR-J022723.80-045141.0,12908
190,CFHTLS-VAR-J221654.46-175757.9,13016
191,CFHTLS-VAR-J022712.74-040749.0,13045
192,CFHTLS-VAR-J141909.36+522358.6,13109
193,CFHTLS-VAR-J022659.32-040551.7,13153
194,CFHTLS-VAR-J100222.57+022442.7,13278
195,CFHTLS-VAR-J022459.92-043956.1,13352
196,CFHTLS-VAR-J221344.70-172117.5,13369
197,CFHTLS-VAR-J100221.51+015654.9,13410
198,CFHTLS-VAR-J141903.53+521324.9,13426
199,CFHTLS-VAR-J022651.34-043056.0,13583
200,CFHTLS-VAR-J221406.11-172224.0,13664
201,CFHTLS-VAR-J142053.54+521656.3,13717
202,CFHTLS-VAR-J221708.26-180305.6,13728
203,CFHTLS-VAR-J221418.50-172952.3,13874
204,CFHTLS-VAR-J221636.60-175355.0,14076
205,CFHTLS-VAR-J095842.96+021943.3,14116
206,CFHTLS-VAR-J221416.52-174055.5,14146
207,CFHTLS-VAR-J095851.62+023057.5,14257
208,CFHTLS-VAR-J221355.01-172411.2,14284
209,CFHTLS-VAR-J221650.42-180137.4,14302
210,CFHTLS-VAR-J141754.40+521756.6,14308
211,CFHTLS-VAR-J100154.89+015916.6,14385
212,CFHTLS-VAR-J100050.59+021509.8,14412
213,CFHTLS-VAR-J141709.39+530005.4,14452
214,CFHTLS-VAR-J022631.29-040757.3,14536
215,CFHTLS-VAR-J141845.21+524344.2,14575
216,CFHTLS-VAR-J142207.32+530330.1,14576
217,CFHTLS-VAR-J142110.84+530537.0,14657
218,CFHTLS-VAR-J142228.45+525753.1,14715
219,CFHTLS-VAR-J022531.80-040947.5,14750
220,CFHTLS-VAR-J141730.73+530322.0,14758
221,CFHTLS-VAR-J100030.73+020618.2,14760
222,CFHTLS-VAR-J221347.34-171718.5,14864
223,CFHTLS-VAR-J141833.02+524142.4,14917
224,CFHTLS-VAR-J221500.11-171559.2,14931
225,CFHTLS-VAR-J221346.05-175019.6,15102
226,CFHTLS-VAR-J022524.13-043648.4,15141
227,CFHTLS-VAR-J142219.69+523942.3,15218
228,CFHTLS-VAR-J221340.80-180521.5,15265
229,CFHTLS-VAR-J141744.48+523245.8,15306
230,CFHTLS-VAR-J022630.88-042122.7,15377
231,CFHTLS-VAR-J142151.66+522334.9,15422
232,CFHTLS-VAR-J022504.74-042222.5,15449
233,CFHTLS-VAR-J141801.36+523941.1,15565
234,CFHTLS-VAR-J141618.38+524103.7,15581
235,CFHTLS-VAR-J221527.94-180359.8,15615
236,CFHTLS-VAR-J142139.95+521237.8,15698
237,CFHTLS-VAR-J221520.17-173953.0,15741
238,CFHTLS-VAR-J142053.72+521201.8,15773
239,CFHTLS-VAR-J100104.31+015658.8,15876
240,CFHTLS-VAR-J142222.00+525554.5,16011
241,CFHTLS-VAR-J141646.83+525110.0,16111
242,CFHTLS-VAR-J221657.42-172231.2,16137
243,CFHTLS-VAR-J100224.48+014334.9,16176
244,CFHTLS-VAR-J022528.23-040943.8,16196
245,CFHTLS-VAR-J022524.66-040208.2,16229
246,CFHTLS-VAR-J141643.20+524135.6,16272
247,CFHTLS-VAR-J141715.34+521244.2,16288
248,CFHTLS-VAR-J221735.44-174639.3,16318
249,CFHTLS-VAR-J141836.69+525005.7,16461
250,CFHTLS-VAR-J221413.95-175647.5,16492
251,CFHTLS-VAR-J022644.04-045715.3,16665
252,CFHTLS-VAR-J221732.18-174638.5,16667
253,CFHTLS-VAR-J221647.94-173938.0,16744
254,CFHTLS-VAR-J221407.21-174058.0,16982
255,CFHTLS-VAR-J022558.64-040108.9,17007
256,CFHTLS-VAR-J095840.72+022206.8,17009
257,CFHTLS-VAR-J141738.57+521808.3,17057
258,CFHTLS-VAR-J221409.12-181250.0,17148
259,CFHTLS-VAR-J142236.51+521933.0,17179
260,CFHTLS-VAR-J221431.43-175802.8,17376
261,CFHTLS-VAR-J100051.73+023005.6,17395
262,CFHTLS-VAR-J022611.61-035936.4,17411
263,CFHTLS-VAR-J095857.05+020727.6,17590
264,CFHTLS-VAR-J100201.77+022931.4,17624
265,CFHTLS-VAR-J221537.83-181112.8,17701
266,CFHTLS-VAR-J221358.96-174310.1,17714
267,CFHTLS-VAR-J221634.31-180140.1,17759
268,CFHTLS-VAR-J100104.86+023942.5,17775
269,CFHTLS-VAR-J022649.13-045047.7,17800
270,CFHTLS-VAR-J022451.91-043221.4,17940
271,CFHTLS-VAR-J221520.60-171620.3,17947
272,CFHTLS-VAR-J022636.05-044839.0,18015
273,CFHTLS-VAR-J221327.22-175955.6,18239
274,CFHTLS-VAR-J221723.11-171915.9,18297
275,CFHTLS-VAR-J095908.07+022508.5,18356
276,CFHTLS-VAR-J100010.53+022254.0,18444
277,CFHTLS-VAR-J100149.58+021959.1,18460
278,CFHTLS-VAR-J022709.36-044241.6,18569
279,CFHTLS-VAR-J100129.35+014545.3,18588
280,CFHTLS-VAR-J142156.75+530002.0,18815
281,CFHTLS-VAR-J221348.15-172407.5,18952
282,CFHTLS-VAR-J022437.55-040814.6,18979
283,CFHTLS-VAR-J221644.52-174220.8,19036
284,CFHTLS-VAR-J142125.39+523321.0,19107
285,CFHTLS-VAR-J221634.70-172223.5,19207
286,CFHTLS-VAR-J221708.70-171944.3,19210
287,CFHTLS-VAR-J221602.15-174726.4,19348
288,CFHTLS-VAR-J022604.12-042928.0,19485
289,CFHTLS-VAR-J142213.82+521226.0,19596
290,CFHTLS-VAR-J022633.71-044635.3,19640
291,CFHTLS-VAR-J221407.86-181202.4,19740
292,CFHTLS-VAR-J095901.56+015844.3,19771
293,CFHTLS-VAR-J141642.35+531111.8,19850
294,CFHTLS-VAR-J221558.91-171240.2,19875
295,CFHTLS-VAR-J100204.27+015453.9,20102
296,CFHTLS-VAR-J022456.68-041334.0,20235
297,CFHTLS-VAR-J141755.52+521527.6,20267
298,CFHTLS-VAR-J142200.77+525724.1,20333
299,CFHTLS-VAR-J141931.39+522001.0,20343
300,CFHTLS-VAR-J141619.62+522458.8,20388
301,CFHTLS-VAR-J141642.50+521341.7,20506
302,CFHTLS-VAR-J221329.16-172604.0,20630
303,CFHTLS-VAR-J100213.48+020959.6,20665
304,CFHTLS-VAR-J022645.35-041101.8,20715
305,CFHTLS-VAR-J142051.43+525705.2,20784
306,CFHTLS-VAR-J022635.05-043706.5,20845
307,CFHTLS-VAR-J100153.72+020028.6,20895
308,CFHTLS-VAR-J100031.06+024155.3,20978
309,CFHTLS-VAR-J142114.63+525234.8,21051
310,CFHTLS-VAR-J221402.50-180030.2,21148
311,CFHTLS-VAR-J221713.56-172712.8,21152
312,CFHTLS-VAR-J142237.49+525335.8,21157
313,CFHTLS-VAR-J221326.05-174033.0,21249
314,CFHTLS-VAR-J100140.93+021204.4,21251
315,CFHTLS-VAR-J221711.69-180756.6,21262
316,CFHTLS-VAR-J022402.13-044814.1,21335
317,CFHTLS-VAR-J221656.12-181357.9,21412
318,CFHTLS-VAR-J221548.14-172118.3,21413
319,CFHTLS-VAR-J141701.06+522342.4,21423
320,CFHTLS-VAR-J142102.24+531103.9,21506
321,CFHTLS-VAR-J142020.83+521202.7,21552
322,CFHTLS-VAR-J221653.71-171753.8,21707
323,CFHTLS-VAR-J095833.54+021348.8,21775
324,CFHTLS-VAR-J221433.68-174928.6,21777
325,CFHTLS-VAR-J022729.85-040539.3,21912
326,CFHTLS-VAR-J142035.01+530616.0,21916
327,CFHTLS-VAR-J221336.96-173824.7,21958
328,CFHTLS-VAR-J141643.31+525448.3,21975
329,CFHTLS-VAR-J142051.39+523513.0,21976
330,CFHTLS-VAR-J221350.61-172108.6,22176
331,CFHTLS-VAR-J221722.02-172450.1,22232
332,CFHTLS-VAR-J221415.86-181102.2,22252
333,CFHTLS-VAR-J221630.69-181109.3,22298
334,CFHTLS-VAR-J141924.14+523616.6,22301
335,CFHTLS-VAR-J141845.04+530711.0,22303
336,CFHTLS-VAR-J141733.65+523037.6,22351
337,CFHTLS-VAR-J221722.84-172503.5,22467
338,CFHTLS-VAR-J221626.61-171334.1,22471
339,CFHTLS-VAR-J141613.93+530040.2,22491
340,CFHTLS-VAR-J142125.56+524429.5,22549
341,CFHTLS-VAR-J141635.11+524351.6,22625
342,CFHTLS-VAR-J221732.50-174900.1,22638
343,CFHTLS-VAR-J095835.85+014504.2,22841
344,CFHTLS-VAR-J100150.77+015407.3,22871
345,CFHTLS-VAR-J221715.28-172018.9,22883
346,CFHTLS-VAR-J221518.07-175244.9,22898
347,CFHTLS-VAR-J100115.17+015634.6,23074
348,CFHTLS-VAR-J022717.75-042244.2,23446
349,CFHTLS-VAR-J221726.42-174342.9,23499
350,CFHTLS-VAR-J142121.09+524938.6,23513
351,CFHTLS-VAR-J022725.79-040510.7,23588
352,CFHTLS-VAR-J141655.02+521045.5,23601
353,CFHTLS-VAR-J221644.89-172127.7,23618
354,CFHTLS-VAR-J100105.19+023540.7,23843
355,CFHTLS-VAR-J221540.66-180500.7,24056
356,CFHTLS-VAR-J142042.02+524233.6,24169
357,CFHTLS-VAR-J221530.19-172052.2,24264
358,CFHTLS-VAR-J221458.81-181138.7,24323
359,CFHTLS-VAR-J221548.34-173421.9,24374
360,CFHTLS-VAR-J022653.20-041159.7,24392
361,CFHTLS-VAR-J221441.03-173140.9,24428
362,CFHTLS-VAR-J221337.90-171415.9,24483
363,CFHTLS-VAR-J221536.05-175253.0,24504
364,CFHTLS-VAR-J022436.61-041920.3,24510
365,CFHTLS-VAR-J221530.77-173220.7,24550
366,CFHTLS-VAR-J142154.25+521815.8,24580
367,CFHTLS-VAR-J221602.26-180329.0,24622
368,CFHTLS-VAR-J142019.23+522947.7,24656
369,CFHTLS-VAR-J221514.37-180037.7,24729
370,CFHTLS-VAR-J142221.46+525831.2,24743
371,CFHTLS-VAR-J221725.09-171941.1,24938
372,CFHTLS-VAR-J022705.17-040715.1,24951
373,CFHTLS-VAR-J095846.45+020909.4,25137
374,CFHTLS-VAR-J141921.50+521643.8,25189
375,CFHTLS-VAR-J100134.71+015648.4,25480
376,CFHTLS-VAR-J095931.99+020807.5,25536
377,CFHTLS-VAR-J221447.55-174324.5,25545
378,CFHTLS-VAR-J141631.71+521700.2,25600
379,CFHTLS-VAR-J221327.17-174105.6,25604
380,CFHTLS-VAR-J022742.28-040609.4,25626
381,CFHTLS-VAR-J141824.37+521428.1,25702
382,CFHTLS-VAR-J095903.13+024142.8,25809
383,CFHTLS-VAR-J022541.60-045716.5,25869
384,CFHTLS-VAR-J141747.53+525559.5,25891
385,CFHTLS-VAR-J221728.19-171648.2,25896
386,CFHTLS-VAR-J022652.61-042729.3,25952
387,CFHTLS-VAR-J221720.26-175451.1,26059
388,CFHTLS-VAR-J022755.02-043034.1,26136
389,CFHTLS-VAR-J100158.06+020502.7,26268
390,CFHTLS-VAR-J221513.15-173022.4,26470
391,CFHTLS-VAR-J221533.50-173824.5,26530
392,CFHTLS-VAR-J142116.27+525948.9,26563
393,CFHTLS-VAR-J022449.87-043025.9,26707
394,CFHTLS-VAR-J221557.96-172439.5,26725
395,CFHTLS-VAR-J221530.62-174431.0,26746
396,CFHTLS-VAR-J142122.95+525701.8,26757
